{
  app_permissions: '1071698660929',
  application_id: '1070231045217193994',
  channel_id: '1070235788433952781',
  data: {
    guild_id: '1070235788433952778',
    id: '1073383911868088330',
    name: 'test',
    type: 1
  },
  entitlement_sku_ids: [],
  guild_id: '1070235788433952778',
  guild_locale: 'en-US',
  id: '1073395405984911380',
  locale: 'en-US',
  member: {
    avatar: null,
    communication_disabled_until: null,
    deaf: false,
    flags: 0,
    is_pending: false,
    joined_at: '2023-02-01T06:54:56+00:00',
    mute: false,
    nick: null,
    pending: false,
    permissions: '4398046511103',
    premium_since: null,
    roles: [],
    user: {
      avatar: 'b5c7eb30482142151f643d55eb4d092f',
      avatar_decoration: null,
      discriminator: '0838',
      display_name: null,
      id: '181139541229305857',
      public_flags: 0,
      username: 'francis'
    }
  },
  token: 'aW50ZXJhY3Rpb246MTA3MzM5NTQwNTk4NDkxMTM4MDo5Zk9nUFV1c1duRTVMZjlOVUpkbExkSDFVQ2VpcGtqQXJ4ejBFYzgxSExQcTI2Tk44YWxEM3duTjJBZzZvaWhzNFZaWTBMTThJY2Z0a1lLQnFiTXFyNk1LZ0x2TG53NnFSQ0l4ZGQ0ZllENGY5R3YwZGpJUUtzM3JuaWZVc0xHdA',
  type: 2,
  version: 1
}
